Variant	Domain	Subset	Mode	Q_Label	Estimate_Definition	Metric	Figure_File	Path
raw_baseline_periods	Network	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_baseline_periods	Network	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	07_sweep_m_over_n_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/07_sweep_m_over_n_lines.png
raw_baseline_periods	Network	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_baseline_periods	Network	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_baseline_periods	Network	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	02_reference_bridge_quantile_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/02_reference_bridge_quantile_lines.png
raw_baseline_periods	Network	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	03_reference_bridge_histograms.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/03_reference_bridge_histograms.png
raw_baseline_periods	Network	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	04_representative_sweep_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/04_representative_sweep_boxplots_paired.png
raw_baseline_periods	Network	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	05_sweep_sc_support_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/05_sweep_sc_support_lines.png
raw_baseline_periods	Network	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_baseline_periods	Network	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_baseline_periods	Network	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	07_sweep_m_over_n_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/07_sweep_m_over_n_lines.png
raw_baseline_periods	Network	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_baseline_periods	Network	PM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_baseline_periods	Network	PM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	02_reference_bridge_quantile_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/02_reference_bridge_quantile_lines.png
raw_baseline_periods	Network	PM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	03_reference_bridge_histograms.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/03_reference_bridge_histograms.png
raw_baseline_periods	Network	PM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	04_representative_sweep_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/04_representative_sweep_boxplots_paired.png
raw_baseline_periods	Network	PM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	05_sweep_sc_support_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/05_sweep_sc_support_lines.png
raw_baseline_periods	Network	PM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_baseline_periods	Network	PM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_baseline_periods	Network	PM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	07_sweep_m_over_n_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/07_sweep_m_over_n_lines.png
raw_baseline_periods	Network	PM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/PM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_baseline_periods	Network	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_baseline_periods	Network	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	02_reference_bridge_quantile_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/02_reference_bridge_quantile_lines.png
raw_baseline_periods	Network	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	03_reference_bridge_histograms.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/03_reference_bridge_histograms.png
raw_baseline_periods	Network	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	04_representative_sweep_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/04_representative_sweep_boxplots_paired.png
raw_baseline_periods	Network	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	05_sweep_sc_support_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/05_sweep_sc_support_lines.png
raw_baseline_periods	Network	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_baseline_periods	Network	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_baseline_periods	Network	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	07_sweep_m_over_n_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/07_sweep_m_over_n_lines.png
raw_baseline_periods	Network	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_baseline_periods	Network	SM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_baseline_periods	Network	SM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	02_reference_bridge_quantile_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/02_reference_bridge_quantile_lines.png
raw_baseline_periods	Network	SM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	03_reference_bridge_histograms.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/03_reference_bridge_histograms.png
raw_baseline_periods	Network	SM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	04_representative_sweep_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/04_representative_sweep_boxplots_paired.png
raw_baseline_periods	Network	SM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	05_sweep_sc_support_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/05_sweep_sc_support_lines.png
raw_baseline_periods	Network	SM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_baseline_periods	Network	SM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_baseline_periods	Network	SM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	07_sweep_m_over_n_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/07_sweep_m_over_n_lines.png
raw_baseline_periods	Network	SM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_baseline_periods	Network	SM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_baseline_periods	Network	SM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	02_reference_bridge_quantile_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/02_reference_bridge_quantile_lines.png
raw_baseline_periods	Network	SM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	03_reference_bridge_histograms.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/03_reference_bridge_histograms.png
raw_baseline_periods	Network	SM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	04_representative_sweep_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/04_representative_sweep_boxplots_paired.png
raw_baseline_periods	Network	SM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	05_sweep_sc_support_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/05_sweep_sc_support_lines.png
raw_baseline_periods	Network	SM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_baseline_periods	Network	SM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_baseline_periods	Network	SM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	07_sweep_m_over_n_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/07_sweep_m_over_n_lines.png
raw_baseline_periods	Network	SM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Network/SM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_baseline_periods	Pathway	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_baseline_periods	Pathway	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	02_reference_bridge_quantile_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/02_reference_bridge_quantile_lines.png
raw_baseline_periods	Pathway	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	03_reference_bridge_histograms.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/03_reference_bridge_histograms.png
raw_baseline_periods	Pathway	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	04_representative_sweep_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/04_representative_sweep_boxplots_paired.png
raw_baseline_periods	Pathway	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	05_sweep_sc_support_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/05_sweep_sc_support_lines.png
raw_baseline_periods	Pathway	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_baseline_periods	Pathway	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_baseline_periods	Pathway	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	07_sweep_m_over_n_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/07_sweep_m_over_n_lines.png
raw_baseline_periods	Pathway	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_baseline_periods	Pathway	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_baseline_periods	Pathway	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	02_reference_bridge_quantile_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/02_reference_bridge_quantile_lines.png
raw_baseline_periods	Pathway	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	03_reference_bridge_histograms.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/03_reference_bridge_histograms.png
raw_baseline_periods	Pathway	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	04_representative_sweep_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/04_representative_sweep_boxplots_paired.png
raw_baseline_periods	Pathway	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	05_sweep_sc_support_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/05_sweep_sc_support_lines.png
raw_baseline_periods	Pathway	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_baseline_periods	Pathway	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_baseline_periods	Pathway	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	07_sweep_m_over_n_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/07_sweep_m_over_n_lines.png
raw_baseline_periods	Pathway	PM	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_baseline_periods	Pathway	PM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_baseline_periods	Pathway	PM	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	02_reference_bridge_quantile_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/raw_baseline_periods/figures/main_q12/Pathway/PM/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/02_reference_bridge_quantile_lines.png
