Variant	Domain	Subset	Mode	Q_Label	Estimate_Definition	Metric	Figure_File	Path
transform_log1p	Network	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_log1p/figures/main_q12/Network/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_log1p	Pathway	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_log1p/figures/main_q12/Pathway/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_log1p	Pathway	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_log1p/figures/main_q12/Pathway/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_log1p	Pathway	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_log1p/figures/main_q12/Pathway/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_log1p	Pathway	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_log1p/figures/main_q12/Pathway/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_log1p	Pathway	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_log1p/figures/main_q12/Pathway/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_log1p	Pathway	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_log1p/figures/main_q12/Pathway/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_log1p	Pathway	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_log1p/figures/main_q12/Pathway/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_log1p	Pathway	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_log1p/figures/main_q12/Pathway/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_log1p	Pathway	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_log1p/figures/main_q12/Pathway/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_log1p	Pathway	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_log1p/figures/main_q12/Pathway/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_log1p	Pathway	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_log1p/figures/main_q12/Pathway/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_log1p	Pathway	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_log1p/figures/main_q12/Pathway/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	ATC_L1	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L1/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	ATC_L1	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L1/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	ATC_L1	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L1/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	ATC_L1	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L1/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	ATC_L1	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L1/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	ATC_L1	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L1/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	ATC_L1	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L1/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	ATC_L1	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L1/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	ATC_L1	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L1/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	ATC_L1	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L1/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	ATC_L1	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L1/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	ATC_L1	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L1/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	ATC_L2	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L2/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	ATC_L2	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L2/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	ATC_L2	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L2/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	ATC_L2	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L2/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	ATC_L2	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L2/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	ATC_L2	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L2/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	ATC_L2	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L2/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	ATC_L2	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L2/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	ATC_L2	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L2/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	ATC_L2	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L2/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	ATC_L2	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L2/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	ATC_L2	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L2/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	ATC_L3	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L3/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	ATC_L3	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L3/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	ATC_L3	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L3/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	ATC_L3	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L3/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	ATC_L3	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L3/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	ATC_L3	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L3/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	ATC_L3	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L3/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	ATC_L3	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L3/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	ATC_L3	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L3/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	ATC_L3	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L3/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	ATC_L3	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L3/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	ATC_L3	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/ATC_L3/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	Brite	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/Brite/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	Brite	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/Brite/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	Brite	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/Brite/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	Brite	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/Brite/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	Brite	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/Brite/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	Brite	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/Brite/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	Brite	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/Brite/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	Brite	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/Brite/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	Brite	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/Brite/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	Brite	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/Brite/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	Brite	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/Brite/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	Brite	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/Brite/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	Disease_ICD11	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/Disease_ICD11/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	Disease_ICD11	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/transform_sqrt/figures/main_q12/Disease_ICD11/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
